tract,Median Household Income,total_pop,pct_female,pct_male,pct_children,pct_20-39,pct_39-64,pct_65+,pct_nonwhite,pct_latine
015201,74080.0,1713.0,0.5440747227086982,0.45592527729130183,0.03677758318739054,0.023350846468184472,0.1739638061879743,0.09690601284296556,0.38762405137186223,0.06830122591943957
015202,142098.0,2277.0,0.39789196310935443,0.6021080368906456,0.0922266139657444,0.003513394817742644,0.2968818620992534,0.08871321914800176,0.5147123407992973,0.08344312692138779
015300,163286.0,2206.0,0.40344514959202177,0.5965548504079783,0.05802357207615594,0.011332728921124207,0.3925657298277425,0.06029011786038078,0.3626473254759746,0.1486854034451496
015401,121250.0,3349.0,0.4774559570020902,0.5225440429979098,0.03822036428784712,0.014631233203941475,0.30576291430277697,0.06688563750373246,0.4893998208420424,0.0695730068677217
015402,195078.0,2643.0,0.5645100264850549,0.4354899735149451,0.10480514566780175,0.0,0.23382519863791146,0.04199772985244041,0.27014755959137343,0.14642451759364358
015500,90938.0,3666.0,0.5458265139116203,0.4541734860883797,0.0231860338243317,0.007910529187124931,0.1890343698854337,0.09328968903436989,0.5250954719039825,0.1314784506273868
015600,78750.0,2923.0,0.5131713992473487,0.4868286007526514,0.057133082449538145,0.0738966814916182,0.14334587752309272,0.108450222374273,0.5278823126924392,0.1501881628463907
015701,126754.0,5327.0,0.5971466116012765,0.4028533883987235,0.025342594330767788,0.15487140979913647,0.14923972217007697,0.050122019898629626,0.5184907077154121,0.16331894124272572
015702,194231.0,3435.0,0.45385735080058226,0.5461426491994178,0.09024745269286755,0.029694323144104803,0.28646288209606985,0.09374090247452693,0.44046579330422125,0.07336244541484715
015801,108447.0,3406.0,0.4744568408690546,0.5255431591309454,0.07545507927187317,0.05284791544333529,0.23517322372284205,0.07428068115091016,0.5772166764533176,0.09336465061655902
015802,138906.0,3589.0,0.44413485650599055,0.5558651434940095,0.032878239063806075,0.06965728615213151,0.309835608804681,0.07968793535803845,0.4003900808024519,0.13541376427974366
015900,115635.0,4829.0,0.4622074963760613,0.5377925036239387,0.10809691447504659,0.026713605301304618,0.2195071443363015,0.10250569476082004,0.642576102712777,0.12735556015738247
016000,119219.0,2498.0,0.5016012810248198,0.4983987189751801,0.006405124099279423,0.008006405124099279,0.2233787029623699,0.09727782225780625,0.5740592473979184,0.0900720576461169
016101,23750.0,2295.0,0.5599128540305011,0.4400871459694989,0.020043572984749455,0.05403050108932462,0.19302832244008714,0.0766884531590414,0.6043572984749456,0.07799564270152505
016102,22542.0,2555.0,0.510371819960861,0.48962818003913894,0.06692759295499022,0.034833659491193734,0.23326810176125246,0.10489236790606654,0.8845401174168297,0.1350293542074364
016200,147429.0,3365.0,0.350074294205052,0.649925705794948,0.02288261515601783,0.033580980683506685,0.39702823179791974,0.15839524517087666,0.46151560178306095,0.099851411589896
016300,122141.0,4423.0,0.47094732082297086,0.5290526791770291,0.08342753787022383,0.010852362649785214,0.26769161202803526,0.10196699073027357,0.47659959303640065,0.15351571331675334
016400,185357.0,4262.0,0.49296105114969496,0.507038948850305,0.04669169404035664,0.04223369310183012,0.33505396527451903,0.06405443453777569,0.30103237916471143,0.15509150633505397
016500,161974.0,5279.0,0.5321083538548967,0.46789164614510326,0.033529077476794844,0.01629096419776473,0.2994885394961167,0.058723243038454255,0.3222201174464861,0.12350824019700701
016601,164938.0,3180.0,0.37264150943396224,0.6273584905660378,0.07232704402515723,0.04685534591194968,0.3845911949685535,0.04433962264150943,0.24874213836477987,0.04559748427672956
016602,193073.0,2498.0,0.37710168134507605,0.622898318654924,0.05804643714971978,0.009607686148919135,0.49879903923138513,0.04603682946357086,0.26060848678943155,0.01721377101681345
016700,218466.0,5427.0,0.4225170444075917,0.5774829555924084,0.0388796756955961,0.07499539340335361,0.33683434678459556,0.10060807075732449,0.24562373318592223,0.06135986733001658
016801,175658.0,4243.0,0.40513787414565167,0.5948621258543484,0.041715767145887345,0.049728965354701865,0.38510487862361537,0.09333019090266322,0.37662031581428235,0.12279047843506953
016802,88210.0,3709.0,0.48584524130493395,0.5141547586950661,0.04960905904556484,0.018603397142086815,0.27851172822863307,0.1275276354812618,0.47047721757886224,0.11943920194122405
016900,138542.0,3132.0,0.3623882503192848,0.6376117496807152,0.06417624521072797,0.019476372924648787,0.39399744572158363,0.10600255427841634,0.3330140485312899,0.10887611749680715
017000,229476.0,4375.0,0.3792,0.6208,0.040228571428571426,0.0018285714285714285,0.3177142857142857,0.19451428571428572,0.2678857142857143,0.06422857142857143
017101,182663.0,4249.0,0.46034361026123793,0.5396563897387621,0.12002824193927983,0.022828900917863028,0.2591197928924453,0.0717815956695693,0.25253000706048484,0.035302424099788184
017102,174375.0,3671.0,0.5562517025333696,0.44374829746663036,0.06374284935984745,0.007627349496050122,0.261781530918006,0.07709071097793517,0.2094797058022337,0.1563606646690275
017602,52668.0,3218.0,0.3704164077066501,0.6295835922933499,0.0254816656308266,0.044748290863890615,0.3113735239279055,0.21193287756370416,0.7616532007458049,0.019888129272840272
017603,74389.0,4509.0,0.4251497005988024,0.5748502994011976,0.10423597249944555,0.06431581281880683,0.2827677977378576,0.08516300731869594,0.7092481703260146,0.13262364160567752
017604,108004.0,2856.0,0.31407563025210083,0.6859243697478992,0.03746498599439776,0.05672268907563025,0.4950980392156863,0.07212885154061624,0.8028711484593838,0.16736694677871147
017700,147986.0,1989.0,0.4092508798391151,0.5907491201608849,0.0759175465057818,0.05379587732528909,0.33182503770739064,0.10708898944193061,0.5600804424333836,0.3951734539969834
017801,30030.0,3636.0,0.5522552255225522,0.44774477447744776,0.0044004400440044,0.01485148514851485,0.15071507150715072,0.07618261826182618,0.726897689768977,0.07453245324532454
017803,,2507.0,0.3286796968488233,0.6713203031511767,0.08934982050259274,0.03749501396090946,0.32987634623055445,0.18667730355005982,0.6190666134822497,0.16473873155165536
017804,125475.0,4474.0,0.5377738042020563,0.46222619579794366,0.015422440768886903,0.048502458649977646,0.307778274474743,0.07443004023245418,0.6859633437639696,0.26955744300402323
017903,83077.0,3185.0,0.4364207221350079,0.5635792778649922,0.10989010989010989,0.1554160125588697,0.2216640502354788,0.058712715855573,0.5610675039246468,0.271585557299843
018000,170536.0,3772.0,0.3788441145281018,0.6211558854718982,0.04798515376458112,0.038441145281018024,0.3944856839872747,0.10233297985153765,0.5819194061505832,0.22375397667020147
020101,98678.0,3550.0,0.36253521126760563,0.6374647887323943,0.05436619718309859,0.02732394366197183,0.3267605633802817,0.2067605633802817,0.56,0.3495774647887324
020102,,2941.0,0.35022101326079563,0.6497789867392043,0.015980958857531452,0.031961917715062904,0.4413464807888473,0.12376742604556273,0.5181910914654879,0.2356341380482829
020201,121723.0,2168.0,0.37177121771217714,0.6282287822878229,0.05627306273062731,0.008763837638376383,0.39022140221402213,0.12592250922509224,0.4598708487084871,0.26752767527675275
020202,135450.0,4132.0,0.44724104549854793,0.5527589545014521,0.07478218780251694,0.03848015488867377,0.2797676669893514,0.09535333978702808,0.5111326234269119,0.20256534365924492
020300,181364.0,3521.0,0.3552967906844646,0.6447032093155354,0.024424879295654643,0.034933257597273504,0.34933257597273504,0.1962510650383414,0.3223516046577677,0.11104799772791821
020401,161103.0,3303.0,0.3781410838631547,0.6218589161368453,0.046624280956706024,0.013623978201634877,0.3054798667877687,0.18589161368452922,0.3012412957917045,0.09234029669996972
020402,138456.0,4419.0,0.3699932111337407,0.6300067888662594,0.030097307083050463,0.03394433129667346,0.35980991174473864,0.11450554424077845,0.30685675492192804,0.14369766915591764
020500,237344.0,2973.0,0.3403969054826774,0.6596030945173226,0.08005381769256643,0.008409014463504878,0.32694248234106965,0.17793474604776321,0.234443323242516,0.058863101244534144
020601,147091.0,3132.0,0.35312899106002554,0.6468710089399745,0.040549169859514685,0.007343550446998723,0.3020434227330779,0.2302043422733078,0.3045977011494253,0.09514687100893997
020602,154792.0,2487.0,0.40008041817450746,0.5999195818254925,0.0546843586650583,0.028950542822677925,0.17330116606353035,0.2199437072778448,0.2501005227181343,0.06192199437072778
020701,231892.0,3073.0,0.5099251545720794,0.4900748454279206,0.056296778392450376,0.01887406443215099,0.29059550927432476,0.10250569476082004,0.40286365115522293,0.14448421737715586
020702,128250.0,2228.0,0.4838420107719928,0.5161579892280072,0.049820466786355475,0.0031418312387791743,0.3518850987432675,0.05385996409335727,0.2329443447037702,0.3859964093357271
020801,90779.0,3629.0,0.462386332322954,0.537613667677046,0.07357398732433178,0.058969413061449434,0.2898870212179664,0.06888950124001102,0.6257922292642601,0.4593551942683935
020802,107674.0,2604.0,0.347926267281106,0.652073732718894,0.005376344086021506,0.12980030721966207,0.3828725038402458,0.08794162826420891,0.5921658986175116,0.3160522273425499
020900,119405.0,4402.0,0.5252158109950023,0.47478418900499775,0.0595184007269423,0.032485233984552477,0.2975920036347115,0.05656519763743753,0.43207632894139025,0.42730577010449794
021000,160341.0,4051.0,0.48358430017279685,0.5164156998272031,0.039249568007899284,0.033078252283386816,0.28560849173043695,0.08862009380399902,0.3399160701061466,0.13650950382621574
021100,207344.0,3960.0,0.4684343434343434,0.5315656565656566,0.058333333333333334,0.018434343434343435,0.27070707070707073,0.1,0.24242424242424243,0.09191919191919191
021200,178333.0,3017.0,0.46801458402386475,0.5319854159761352,0.06264501160092807,0.01160092807424594,0.28306264501160094,0.0957905203844879,0.31024196221412,0.11932383162081538
021300,168944.0,2692.0,0.35809806835066865,0.6419019316493314,0.09806835066864784,0.0,0.30534918276374445,0.1675334323922734,0.3317236255572065,0.10141158989598811
021400,194167.0,3641.0,0.4688272452622906,0.5311727547377094,0.06811315572644878,0.03350727822026916,0.2636638286185114,0.07223290304861302,0.25872013183191434,0.09200769019500138
021500,235929.0,5622.0,0.5161864105300604,0.4838135894699395,0.07879758093205265,0.020455353966559942,0.2689434364994664,0.08715759516186411,0.4069726076129491,0.139985770188545
021600,210313.0,4189.0,0.4846025304368584,0.5153974695631416,0.08546192408689425,0.008593936500358081,0.2112676056338028,0.13344473621389352,0.441632847935068,0.10670804487944617
021700,146285.0,4512.0,0.5704787234042553,0.4295212765957447,0.09153368794326242,0.013297872340425532,0.14250886524822695,0.09596631205673758,0.4525709219858156,0.0749113475177305
021800,191920.0,4218.0,0.48862019914651494,0.5113798008534851,0.07799905168326221,0.055239449976292085,0.2453769559032717,0.07254623044096728,0.34163110478899955,0.2029397818871503
022600,227782.0,3570.0,0.4204481792717087,0.5795518207282914,0.05826330532212885,0.026050420168067228,0.3952380952380952,0.08711484593837535,0.46834733893557423,0.10560224089635854
022702,221061.0,2218.0,0.4612263300270514,0.5387736699729486,0.08340847610459874,0.013525698827772768,0.3480613165013526,0.06853020739404869,0.3701532912533814,0.11902614968440037
022704,247031.0,3565.0,0.45638148667601686,0.5436185133239831,0.05806451612903226,0.01570827489481066,0.276577840112202,0.132398316970547,0.403085553997195,0.06788218793828892
022801,158750.0,5068.0,0.47059984214680345,0.5294001578531965,0.09037095501183899,0.027426992896606155,0.25986582478295184,0.09116022099447514,0.4824388318863457,0.3372138910812944
022802,113958.0,2384.0,0.4853187919463087,0.5146812080536913,0.0662751677852349,0.01971476510067114,0.2348993288590604,0.1115771812080537,0.5725671140939598,0.3145973154362416
022803,151597.0,4903.0,0.4623699775647563,0.5376300224352437,0.10932082398531512,0.030389557413828268,0.29369773607995103,0.06016724454415664,0.590250866816235,0.37242504589027126
022901,89286.0,4573.0,0.4646840148698885,0.5353159851301115,0.1270500765361907,0.025366280341132735,0.277279685108244,0.07478679204023617,0.6966980100590422,0.6070413295429696
022902,173750.0,2233.0,0.4348410210479176,0.5651589789520824,0.050156739811912224,0.03000447828034035,0.32019704433497537,0.08284818629646216,0.5266457680250783,0.37841468875951634
022903,148500.0,3090.0,0.5326860841423948,0.4673139158576052,0.07799352750809062,0.036245954692556634,0.24207119741100325,0.08155339805825243,0.49741100323624593,0.43656957928802587
023001,79091.0,5309.0,0.45225089470710117,0.5477491052928989,0.09662836692409117,0.04426445658316067,0.21303446976831794,0.12168016575626295,0.8869843661706536,0.10642305518930119
023003,133458.0,4195.0,0.5253873659117998,0.47461263408820026,0.08081048867699643,0.019547079856972585,0.2064362336114422,0.1032181168057211,0.8910607866507747,0.17497020262216925
023102,41434.0,3707.0,0.5600215807930942,0.43997841920690584,0.15861882924197465,0.017804154302670624,0.12193148098192609,0.0917183706501214,0.9063933099541408,0.30590774210952254
023103,27946.0,4064.0,0.5361712598425197,0.4638287401574803,0.21998031496062992,0.06200787401574803,0.1001476377952756,0.056840551181102365,0.9593996062992126,0.2591043307086614
023200,107833.0,3857.0,0.49831475239823697,0.501685247601763,0.09022556390977443,0.021778584392014518,0.18148820326678766,0.11589318122893441,0.804252009333679,0.2960850401866736
023300,67279.0,3930.0,0.5020356234096692,0.49796437659033077,0.11475826972010178,0.025699745547073792,0.16666666666666666,0.09312977099236641,0.8893129770992366,0.21552162849872775
023400,74871.0,4148.0,0.5279652844744455,0.4720347155255545,0.12753134040501446,0.013982642237222759,0.21190935390549662,0.05448408871745419,0.8686113789778206,0.2849566055930569
025100,151429.0,3384.0,0.514775413711584,0.4852245862884161,0.09692671394799054,0.0032505910165484633,0.2375886524822695,0.07446808510638298,0.3622931442080378,0.2390661938534279
025200,145000.0,5505.0,0.44650317892824704,0.5534968210717529,0.0991825613079019,0.010354223433242507,0.1969118982742961,0.1943687556766576,0.38928247048138054,0.23978201634877383
025300,156741.0,4441.0,0.4757937401486152,0.5242062598513848,0.05741950011258726,0.024544021616752985,0.2693087142535465,0.09006980409817608,0.49741049313217744,0.3174960594460707
025401,154583.0,3781.0,0.45755091245702195,0.542449087542978,0.13779423432954244,0.020629463104998677,0.22269240941549853,0.10499867759851891,0.27929119280613596,0.27638190954773867
025402,167300.0,3522.0,0.48239636570130606,0.5176036342986939,0.07694491766042022,0.03435547984099943,0.1791595684270301,0.13401476433844406,0.6095968199886428,0.4134014764338444
025403,146354.0,4692.0,0.4686700767263427,0.5313299232736572,0.10912190963341858,0.020460358056265986,0.23849104859335038,0.1082693947144075,0.6886189258312021,0.36871270247229326
025501,126821.0,4443.0,0.5194688273688949,0.4805311726311051,0.091604771550754,0.04388926401080351,0.1780328606797209,0.11343686698176908,0.7861805086653162,0.3461625028134144
025502,166486.0,4428.0,0.44489611562782294,0.5551038843721771,0.09778681120144535,0.04968383017163505,0.2594850948509485,0.07204155374887082,0.6535682023486902,0.262646793134598
025600,115000.0,5158.0,0.47479643272586275,0.5252035672741373,0.08879410624272974,0.04808065141527724,0.21248545948041878,0.09616130283055448,0.8053509112058937,0.2390461419154711
025701,111333.0,5424.0,0.41887905604719766,0.5811209439528023,0.13477138643067846,0.03300147492625369,0.19376843657817108,0.144358407079646,0.8779498525073747,0.2551622418879056
025702,97717.0,3979.0,0.5154561447599899,0.48454385524001004,0.08494596632319679,0.02186479014827846,0.18371450113093743,0.10731339532545865,0.804724805227444,0.21663734606685098
025800,80682.0,2153.0,0.5675801207617278,0.4324198792382722,0.06502554575011611,0.03994426381792847,0.18485833720390155,0.08174640037157455,0.8973525313516024,0.08685555039479796
025900,128676.0,4409.0,0.5069176684055341,0.49308233159446585,0.0809707416647766,0.024268541619414833,0.20185983216148787,0.10728056248582445,0.7201179405760944,0.2599228850079383
026001,104406.0,6463.0,0.5045644437567693,0.4954355562432307,0.08324307597091134,0.032492650471917066,0.23549435246789416,0.07937490329568311,0.8017948321213059,0.3550982515859508
026002,126615.0,3660.0,0.5319672131147541,0.4680327868852459,0.07650273224043716,0.019398907103825136,0.18169398907103826,0.10846994535519126,0.6980874316939891,0.22923497267759563
026003,96563.0,5085.0,0.5528023598820059,0.4471976401179941,0.0688298918387414,0.018682399213372666,0.18190757128810225,0.10206489675516224,0.7671583087512291,0.36342182890855457
026004,103152.0,4107.0,0.4633552471390309,0.5366447528609691,0.12003895787679572,0.022644265887509132,0.1999026053080107,0.10445580715850986,0.7336255174093012,0.42561480399318236
026100,108544.0,7566.0,0.44356330954269096,0.556436690457309,0.10507533703409992,0.034232090933121864,0.2338091461802802,0.11326989162040708,0.865979381443299,0.21504097277293155
026201,115417.0,3825.0,0.5309803921568628,0.46901960784313723,0.07895424836601307,0.019869281045751634,0.1477124183006536,0.13281045751633988,0.9349019607843138,0.29830065359477126
026202,113403.0,3839.0,0.5524876269861944,0.4475123730138057,0.036728314665277415,0.028132326126595466,0.19953112789789007,0.09794217244073977,0.7712946079708257,0.29252409481635844
026301,98375.0,5724.0,0.4757162823200559,0.5242837176799441,0.08001397624039133,0.033368273934311674,0.18518518518518517,0.11006289308176101,0.8307127882599581,0.27166317260656886
026302,87228.0,5142.0,0.5097238428626993,0.49027615713730066,0.09159859976662778,0.03695060287825749,0.1896149358226371,0.1234928043562816,0.8486970050563983,0.2613768961493582
026303,76210.0,4818.0,0.47986716479867164,0.5201328352013284,0.09568285595682856,0.021585720215857203,0.22519717725197178,0.10834371108343711,0.8115400581154005,0.3266915732669157
026401,71042.0,3444.0,0.5150987224157956,0.4849012775842044,0.08681765389082462,0.04210220673635308,0.1986062717770035,0.08304297328687572,0.8966318234610917,0.13008130081300814
026402,115117.0,5056.0,0.4521360759493671,0.5478639240506329,0.059533227848101264,0.039754746835443035,0.22943037974683544,0.1293512658227848,0.7598892405063291,0.1843354430379747
026403,74792.0,3801.0,0.47855827413838464,0.5214417258616154,0.07103393843725335,0.03472770323599053,0.1875822152065246,0.1286503551696922,0.8726650881347013,0.24888187319126545
026404,76000.0,2760.0,0.5148550724637682,0.4851449275362319,0.07971014492753623,0.03297101449275362,0.21014492753623187,0.08478260869565217,0.9228260869565217,0.3155797101449275
030101,135791.0,5062.0,0.6295930462267878,0.37040695377321214,0.047412090082971155,0.02192809166337416,0.20960094824180167,0.04780719083366258,0.46621888581588306,0.1021335440537337
030102,183272.0,4731.0,0.4973578524624815,0.5026421475375185,0.07419150285351934,0.03677869372225745,0.2270133164235891,0.09575142675967026,0.3555273726484887,0.07715070809554006
030201,115898.0,4262.0,0.5333176912247771,0.4666823087752229,0.1020647583294228,0.03613327076489911,0.18488972313467855,0.07320506804317221,0.5417644298451432,0.16025340215861097
030202,121831.0,4013.0,0.4502865686518814,0.5497134313481186,0.06105158235733865,0.01021679541490157,0.30949414403189635,0.06753052579117867,0.4443060054821829,0.09867929230002492
